,year,region_name,population_interpolated,N_est,lower,upper,score,score_cap,lower_cap,N_est_cap,upper_cap,region_code,gdp_per_capita
170,1700,France,22.0,2397.4527009029243,2239.8708642710426,2559.848673577042,289,13.136363636363637,101.81231201232012,108.97512276831475,116.35675788986555,re_france,1694
171,1710,France,22.4,1899.2586967836316,1779.0596102926866,2024.834692307484,224,10.0,79.42230403092351,84.78833467784071,90.39440590658411,re_france,1643
172,1720,France,22.8,2635.2110173757032,2472.6846989382097,2803.352401982309,317,13.903508771929824,108.45108328676358,115.57943058665364,122.95405271852232,re_france,1728
173,1730,France,23.2,2003.3278279707883,1879.658827926809,2128.677617706277,256,11.03448275862069,81.01977706581073,86.35033741253399,91.7533455907878,re_france,1728
174,1740,France,23.6,3682.084490789922,3458.528081562265,3907.683216256544,464,19.66101694915254,146.54780006619765,156.0205292707594,165.5797972990061,re_france,1659
175,1750,France,24.0,2633.389066998843,2476.2188599410174,2791.54193525376,358,14.916666666666666,103.17578583087572,109.72454445828514,116.31424730224,re_france,1677
176,1760,France,25.0,4184.191652122125,3936.0633974820503,4432.812861291892,550,22.0,157.442535899282,167.36766608488497,177.31251445167567,re_france,1643
177,1770,France,26.0,3962.1953068425146,3730.2813765959513,4193.08086400684,547,21.03846153846154,143.47236063830582,152.39212718625055,161.27234092333998,re_france,1694
178,1780,France,27.0,6693.27194975713,6310.8220176439,7071.362685883772,930,34.44444444444444,233.73414880162593,247.89896110211592,261.90232169939895,re_france,1710
179,1820,France,31.8,7562.231776481338,7221.178230980345,7905.712637240638,1093,34.37106918238994,227.08107644592278,237.8060307069603,248.60731563649804,re_france,1809
180,1830,France,33.2,8877.161350111299,8507.798830866888,9257.520627394912,1315,39.60843373493976,256.2590009297255,267.38437801540056,278.84098275285874,re_france,1898
181,1840,France,34.6,15236.111148481332,14634.514568919118,15848.372188423516,2259,65.28901734104046,422.9628488126912,440.35003319310204,458.0454389717779,re_france,2276
182,1850,France,36.0,14649.83197939873,14082.73719343318,15219.657370274514,2141,59.47222222222222,391.1871442620328,406.9397772055203,422.76826028540313,re_france,2546
183,1860,France,37.0,19232.63059633485,18415.431916186517,20057.102813518635,2810,75.94594594594595,497.7143761131491,519.800826927969,542.083859824828,re_france,3016
184,1870,France,38.0,13997.846834000204,13297.867133720005,14721.940675270867,1976,52.0,349.9438719400001,368.3643903684264,387.4194914544965,re_france,2990
185,1880,France,39.0,21481.31786892802,20157.94925912475,22858.54742380184,3081,79.0,516.8704938237115,550.8030222802057,586.1166006103036,re_france,3379
186,1400,Eastern Europe,9.75,257.5289554206926,179.6827973591019,343.4695841140831,15,1.5384615384615385,18.429004857343784,26.413226196994117,35.22764965272647,re_eastern_europe,956
187,1410,Eastern Europe,10.025,55.85006784767759,39.52576546475039,73.87786321927976,3,0.29925187032418954,3.942719747107271,5.571079087050133,7.369362914641372,re_eastern_europe,896
188,1420,Eastern Europe,10.3,207.27265430728517,148.73562870245968,271.98866339432664,12,1.1650485436893203,14.440352301209677,20.12355867061021,26.40666634896375,re_eastern_europe,980
189,1430,Eastern Europe,10.575,76.29496134982774,55.49698867828629,99.02177665574692,4,0.3782505910165485,5.247942191800123,7.214653555539267,9.363761385886233,re_eastern_europe,1019
190,1440,Eastern Europe,10.85,753.0466391605304,554.9198623531839,968.4260829151094,42,3.870967741935484,51.144687774487,69.40522019912723,89.25586017650778,re_eastern_europe,948
191,1450,Eastern Europe,11.125,39.096380388487766,29.166253854075016,49.902021036238686,3,0.2696629213483146,2.6216857396921363,3.5142813832348554,4.485574924605725,re_eastern_europe,905
192,1460,Eastern Europe,11.4,277.0783220555887,209.7532343086643,351.16368555009257,15,1.3157894736842104,18.399406518303884,24.305115969788485,30.803832065797593,re_eastern_europe,858
193,1470,Eastern Europe,11.675,260.4911695203971,199.56187815046152,327.1032522668243,15,1.284796573875803,17.093094488262228,22.311877474980477,28.017409187736558,re_eastern_europe,791
194,1480,Eastern Europe,11.95,1054.9250315798492,818.7084342451799,1319.401841332936,55,4.602510460251047,68.51116604562175,88.27824532048948,110.41019592744236,re_eastern_europe,856
195,1490,Eastern Europe,12.225,246.4595751149114,193.39702235599268,305.78501764250444,13,1.0633946830265848,15.819797329733552,20.16029244293754,25.013089377709974,re_eastern_europe,845
196,1500,Eastern Europe,12.5,540.5597790069373,426.981084456163,665.4921982596323,29,2.32,34.15848675649304,43.24478232055499,53.239375860770586,re_eastern_europe,944
197,1510,Eastern Europe,12.8,252.52108600481824,200.8673570952595,308.7485133655735,13,1.015625,15.692762273067148,19.728209844126425,24.12097760668543,re_eastern_europe,948
198,1520,Eastern Europe,13.1,1171.235001516839,937.93349283834,1424.356167351854,59,4.5038167938931295,71.59797655254505,89.40725202418619,108.72947842380566,re_eastern_europe,983
199,1530,Eastern Europe,13.4,732.5238943937188,589.8956425598608,888.2839010380038,35,2.6119402985074625,44.02206287760155,54.66596226818797,66.28984336104506,re_eastern_europe,961
200,1540,Eastern Europe,13.7,2484.1777678496287,2011.10533412246,2999.28678566641,121,8.832116788321168,146.79600978996058,181.32684436858605,218.926042749373,re_eastern_europe,982
201,1550,Eastern Europe,14.0,660.9732884168716,538.4188644343925,796.5582205211417,35,2.5,38.45849031674232,47.21237774406226,56.897015751510125,re_eastern_europe,1041
202,1560,Eastern Europe,14.3,2404.9040790385966,1965.5096116859029,2879.573493576844,114,7.972027972027972,137.44822459341978,168.17511042227946,201.36877577460447,re_eastern_europe,1146
203,1570,Eastern Europe,14.6,1844.6035664481265,1514.3693516830897,2204.4884204889554,87,5.958904109589041,103.72392819747189,126.3427100306936,150.99235756773666,re_eastern_europe,1181
204,1580,Eastern Europe,14.9,3361.6197147542457,2767.9852003050705,3998.105405571543,161,10.805369127516778,185.77081881242083,225.6120613929024,268.3292218504391,re_eastern_europe,1286
205,1590,Eastern Europe,15.2,1146.0915297519257,949.1636398906904,1358.2463987904478,55,3.618421052631579,62.44497630859806,75.4007585363109,89.35831570989788,re_eastern_europe,1186
206,1600,Eastern Europe,15.5,2496.8444929268303,2080.1146718151663,2951.2742546536674,116,7.483870967741935,134.2009465687204,161.08674147915033,190.40479062281725,re_eastern_europe,1038
207,1610,Eastern Europe,15.5,1608.0007965990726,1346.1272938031864,1886.9691738791432,73,4.709677419354839,86.84692218085074,103.74198687735952,121.73994670188021,re_eastern_europe,995
208,1620,Eastern Europe,15.5,2606.0145594932287,2195.9497548954687,3047.137003549068,120,7.741935483870968,141.67417773519153,168.1299715802083,196.58948409993988,re_eastern_europe,872
209,1630,Eastern Europe,15.5,1678.3130728471565,1423.1388400709216,1951.150795843716,78,5.032258064516129,91.81540903683364,108.27826276433268,125.88069650604619,re_eastern_europe,872
210,1640,Eastern Europe,15.5,3877.071462392162,3305.721158515752,4492.738090333154,175,11.290322580645162,213.27233280746788,250.1336427349782,289.85407034407444,re_eastern_europe,929
211,1650,Eastern Europe,15.5,1722.2141789029388,1480.2000092763133,1983.3867316104845,78,5.032258064516129,95.4967747920202,111.11059218728637,127.96043429745062,re_eastern_europe,901
212,1660,Eastern Europe,15.85,3149.1715621578173,2725.645404865526,3611.577954274313,142,8.958990536277602,171.96500977069564,198.68590297525662,227.85980784065066,re_eastern_europe,923
213,1670,Eastern Europe,16.200000000000003,2100.5843876517406,1829.6200969021609,2400.311868878724,92,5.679012345679011,112.93951215445435,129.66570294146544,148.16739931350145,re_eastern_europe,800
214,1680,Eastern Europe,16.549999999999997,4677.259700829869,4095.555555337426,5315.515710478047,199,12.024169184290033,247.46559246751823,282.61387920422175,321.17919700773706,re_eastern_europe,988
215,1690,Eastern Europe,16.9,3305.932485600587,2909.938899139933,3738.1850587702384,144,8.520710059171599,172.1857336769191,195.61730684027143,221.19438217575376,re_eastern_europe,1028
216,1700,Eastern Europe,17.25,4215.198398164367,3723.8367072872265,4751.047190023208,185,10.72463768115942,215.87459172679573,244.3593274298184,275.42302550859176,re_eastern_europe,985
217,1710,Eastern Europe,18.05,3319.0227104878654,2940.353383390663,3729.313093044285,143,7.922437673130194,162.90046445377635,183.879374542264,206.61014365896315,re_eastern_europe,953
218,1720,Eastern Europe,18.85,4714.065421576006,4178.674410838341,5281.144733805524,207,10.981432360742705,221.6803400975247,250.08304623745389,280.16682937960337,re_eastern_europe,971
219,1730,Eastern Europe,19.65,4299.01790985954,3815.973839754602,4808.333411035358,178,9.05852417302799,194.1971419722444,218.77953739743208,244.69890132495462,re_eastern_europe,971
220,1740,Eastern Europe,20.45,7492.855507636805,6662.820278048735,8358.341555797118,324,15.843520782396089,325.8102825451704,366.3988023294281,408.72085847418674,re_eastern_europe,931
221,1750,Eastern Europe,21.25,5945.216075091221,5293.99082527246,6620.04655614602,260,12.235294117647058,249.12898001282164,279.7748741219398,311.53160264216564,re_eastern_europe,1079
222,1760,Eastern Europe,22.85,7460.774354813738,6658.121446874995,8300.593129500803,327,14.310722100656454,291.3838707603936,326.51091268331453,363.26446956239835,re_eastern_europe,1019
223,1770,Eastern Europe,24.45,8015.365335252147,7170.735910270279,8913.776601872692,348,14.233128834355828,293.2816323218928,327.8268030777974,364.5716401583923,re_eastern_europe,982
224,1780,Eastern Europe,26.05,11811.58087654958,10590.872197985023,13098.73225311112,522,20.038387715930902,406.5593933967379,453.419611383861,502.83041278737505,re_eastern_europe,1004
225,1790,Eastern Europe,27.65,10714.947046821411,9663.646627869986,11836.45587893904,481,17.39602169981917,349.49897388318215,387.5206888543006,428.08158694173744,re_eastern_europe,942
226,1800,Eastern Europe,29.25,14977.80222496218,13577.312491413006,16458.35479555081,670,22.905982905982906,464.18162363805146,512.0616145286216,562.6787964290876,re_eastern_europe,902
227,1820,Eastern Europe,33.75,21127.67631910752,19388.81034255993,22929.90580247174,960,28.444444444444443,574.4832694091831,626.0052242698524,679.4046163695331,re_eastern_europe,818
228,1830,Eastern Europe,36.0,20341.59045787985,18811.45424393005,21923.95500743319,959,26.63888888888889,522.5403956647236,565.0441793855514,608.9987502064774,re_eastern_europe,942
229,1840,Eastern Europe,38.25,33499.61329747872,31177.54634734839,35901.42853715571,1603,41.908496732026144,815.099250911069,875.8068835942148,938.5994388798879,re_eastern_europe,907
230,1850,Eastern Europe,40.5,34513.51049093266,32257.23481531832,36855.23912176926,1627,40.17283950617284,796.4749337115635,852.1854442205596,910.0059042412162,re_eastern_europe,985
231,1860,Eastern Europe,45.1,46999.76271447981,43772.49154433331,50331.83158470933,2268,50.288248337028826,970.5652227124901,1042.1233417844746,1116.0051349159496,re_eastern_europe,1358
232,1870,Eastern Europe,49.7,45976.18771927035,42329.63161590994,49741.980563084086,2269,45.65392354124748,851.7028494146869,925.0741995829043,1000.8446793377079,re_eastern_europe,1575
233,1880,Eastern Europe,54.3,76140.61713976377,68825.20290592288,83617.20905553747,3816,70.27624309392266,1267.4991327057621,1402.221310124563,1539.9117689785908,re_eastern_europe,1886
234,1400,Central Europe,6.25,174.98492467157735,116.08616929261946,240.9563652788708,11,1.76,18.573787086819113,27.997587947452374,38.553018444619326,re_central_europe,956
235,1410,Central Europe,6.449999999999999,32.267716314516605,21.76593456477159,43.91275189026849,2,0.310077519379845,3.3745634984142003,5.002746715428931,6.808178587638526,re_central_europe,896
236,1420,Central Europe,6.65,114.58824849961456,78.73484106303268,154.33286592440285,8,1.2030075187969924,11.839825723764312,17.231315563851812,23.207949763068097,re_central_europe,980
237,1430,Central Europe,6.85,49.84755199249673,34.78414170046146,66.67359839985404,3,0.43795620437956206,5.077976890578316,7.2770148894155815,9.733372029175774,re_central_europe,1019
238,1440,Central Europe,7.050000000000001,455.55898543828926,322.91697846552296,605.4787557678816,28,3.9716312056737584,45.80382673269829,64.61829580684953,85.88351145643709,re_central_europe,948
239,1460,Central Europe,7.449999999999999,139.3518235631676,101.46578009997476,181.8222393965383,8,1.0738255033557047,13.619567798654332,18.70494276015673,24.40566971765615,re_central_europe,858
240,1470,Central Europe,7.65,159.38174123034818,117.9319947505696,206.6434751851743,10,1.3071895424836601,15.415947026218248,20.834214539914793,27.012218978454158,re_central_europe,791
241,1480,Central Europe,7.85,702.4112778937268,524.2742911989745,903.680519671326,41,5.222929936305733,66.7865339106974,89.47914368072954,115.11853753774854,re_central_europe,856
242,1490,Central Europe,8.05,109.9398648734681,82.7987168894543,140.35618074612708,7,0.8695652173913043,10.285554893099912,13.657126071238272,17.4355504032456,re_central_europe,845
243,1500,Central Europe,8.25,298.3554138148618,227.23974118290784,378.2424927916084,19,2.303030303030303,27.544211052473678,36.16429258361961,45.84757488383132,re_central_europe,944
244,1510,Central Europe,8.5,151.85584226541067,116.79168193447217,191.12286106985655,9,1.0588235294117647,13.740197874643783,17.865393207695373,22.485042478806655,re_central_europe,948
245,1520,Central Europe,8.75,773.0893282084306,597.469733422206,969.8963185522076,44,5.0285714285714285,68.28225524825211,88.3530660809635,110.84529354882373,re_central_europe,983
246,1530,Central Europe,9.0,452.6973886720981,352.28244556708535,564.2816901156136,24,2.6666666666666665,39.14249395189837,50.299709852455344,62.697965568401514,re_central_europe,961
247,1540,Central Europe,9.25,1643.8705626975363,1286.4384734668145,2043.10403741174,87,9.405405405405405,139.07442956397995,177.71573650784177,220.87611215262052,re_central_europe,982
248,1550,Central Europe,9.5,326.73150502125327,256.84366752819403,402.9193942393032,20,2.1052631578947367,27.036175529283582,34.392790002237184,42.4125678146635,re_central_europe,1041
249,1560,Central Europe,9.75,1789.0033170596494,1417.4640147298376,2193.7510320249307,90,9.23076923076923,145.38092458767565,183.4875196984256,225.00010584871083,re_central_europe,1146
250,1570,Central Europe,10.0,1441.0177178993445,1145.9372993787624,1764.3222790663158,72,7.2,114.59372993787625,144.10177178993445,176.43222790663157,re_central_europe,1181
251,1580,Central Europe,10.25,2288.249214647719,1835.729156603937,2787.177116492854,114,11.121951219512194,179.09552747355485,223.24382581928964,271.91971868222964,re_central_europe,1286
252,1590,Central Europe,10.5,747.6220626860439,603.4669747963973,904.485527914975,38,3.619047619047619,57.4730452187045,71.20210120819466,86.14147884904524,re_central_europe,1186
253,1600,Central Europe,10.75,1881.1074600187244,1525.9770562152066,2261.272318997522,92,8.55813953488372,141.95135406653085,174.9867404668581,210.3509133951183,re_central_europe,1038
254,1610,Central Europe,10.7,1299.625181404062,1061.990291371896,1554.3824104505352,59,5.514018691588785,99.2514291001772,121.46029732748244,145.26938415425565,re_central_europe,995
255,1620,Central Europe,10.65,1856.408315297064,1530.7997676449477,2210.9380503751017,87,8.169014084507042,143.73706738450213,174.3106399339966,207.59981693662925,re_central_europe,872
256,1630,Central Europe,10.6,1227.4734935564634,1019.4214446372296,1452.7945919390793,57,5.377358490566038,96.17183439973864,115.79938618457201,137.05609357915841,re_central_europe,872
257,1640,Central Europe,10.55,2615.764643662797,2186.8098725002737,3077.6070907305825,116,10.995260663507109,207.280556635097,247.93977665050207,291.71631191759076,re_central_europe,929
258,1650,Central Europe,10.5,1316.4954559797502,1105.6252306576644,1539.6762017943329,59,5.619047619047619,105.29764101501566,125.38051961711906,146.63582874231741,re_central_europe,901
259,1660,Central Europe,10.8,2350.947395947513,1984.963418695116,2737.5086165231987,101,9.351851851851851,183.79290913843664,217.68031443958452,253.4730200484443,re_central_europe,923
260,1670,Central Europe,11.1,1631.2283639393477,1382.345830708267,1892.835637913628,70,6.306306306306307,124.5356604241682,146.9575102648061,170.5257331453719,re_central_europe,800
261,1680,Central Europe,11.4,3533.723154312808,3006.6733321840225,4082.2044980003143,144,12.631578947368421,263.7432747529844,309.9757152905972,358.0881138596767,re_central_europe,988
262,1690,Central Europe,11.7,2237.8495427253915,1912.3888401027011,2580.7319502143537,93,7.948717948717949,163.4520376156155,191.2691916859309,220.5753803602012,re_central_europe,1028
263,1700,Central Europe,12.0,2703.07102228388,2312.493600044528,3114.2726587133056,111,9.25,192.70780000371067,225.25591852365667,259.5227215594421,re_central_europe,985
264,1710,Central Europe,12.4,2386.35645457226,2043.621954719803,2748.059325224117,95,7.661290322580645,164.8082221548228,192.44810117518227,221.61768751807395,re_central_europe,953
265,1720,Central Europe,12.8,3486.838168067958,2987.4722102922465,4013.391003583331,142,11.09375,233.39626642908175,272.4092318803092,313.5461721549477,re_central_europe,971
266,1730,Central Europe,13.2,3134.247278926133,2689.64940709793,3596.8743487898755,119,9.015151515151516,203.76131871954018,237.4429756762222,272.49048096893,re_central_europe,971
267,1740,Central Europe,13.6,4531.661186932507,3902.0619916681385,5201.420009735132,181,13.308823529411764,286.9163229167749,333.2103813920961,382.45735365699505,re_central_europe,931
268,1750,Central Europe,14.0,4324.928096322998,3727.041751211989,4955.52031312635,170,12.142857142857142,266.21726794371347,308.92343545164266,353.96573665188214,re_central_europe,1079
269,1760,Central Europe,15.0,5148.842115972157,4445.366369292367,5893.721112137042,206,13.733333333333333,296.3577579528245,343.2561410648105,392.9147408091361,re_central_europe,1019
270,1770,Central Europe,16.0,5372.317175348824,4657.629510839805,6140.636929079395,207,12.9375,291.10184442748783,335.7698234593015,383.78980806746216,re_central_europe,982
271,1780,Central Europe,17.0,6982.022585702317,6078.337105761113,7962.024658307236,280,16.470588235294116,357.5492415153596,410.7072109236657,468.3543916651315,re_central_europe,1004
272,1790,Central Europe,18.0,7108.307398707519,6231.281592836092,8058.098561548575,285,15.833333333333334,346.18231071311624,394.90596659486215,447.6721423082542,re_central_europe,942
273,1800,Central Europe,19.0,9365.376187951246,8272.772830961418,10561.201199667314,382,20.105263157894736,435.40909636639043,492.9145362079603,555.8526947193322,re_central_europe,902
274,1820,Central Europe,22.0,12579.618328591216,11278.91417820426,13973.642429908768,528,24.0,512.6779171911028,571.8008331177825,635.1655649958531,re_central_europe,818
275,1830,Central Europe,23.5,12604.231110083125,11398.279827913208,13906.36433540774,548,23.319148936170212,485.03318416651945,536.3502600035372,591.7601844854357,re_central_europe,942
276,1840,Central Europe,25.0,20830.11582020832,18979.710203661496,22823.719767438102,941,37.64,759.1884081464599,833.2046328083328,912.9487906975241,re_central_europe,907
277,1850,Central Europe,26.5,20791.68430894186,18998.207457672,22654.431817065008,947,35.735849056603776,716.9134889687548,784.5918607147872,854.8842195118871,re_central_europe,985
278,1860,Central Europe,29.8,26797.029264036835,24453.63706801387,29271.036111999623,1275,42.785234899328856,820.5918479199286,899.229169934122,982.2495339597189,re_central_europe,1358
279,1870,Central Europe,33.099999999999994,25583.726691584718,23060.10469733888,28253.27278921836,1265,38.21752265861028,696.6799002217185,772.922256543345,853.5731960488932,re_central_europe,1575
280,1880,Central Europe,36.400000000000006,43108.19022014279,37936.95244275656,48535.648718608485,2225,61.12637362637361,1042.2239682075976,1184.2909401138127,1333.396942818914,re_central_europe,1886
281,1500,German world,11.8,2753.840240733723,2362.9298527530286,3173.4899507273985,134,11.35593220338983,200.24829260618884,233.37629158760365,268.93982633283036,re_german_world,1827
282,1600,German world,15.5,9739.5940378575,8623.486421544676,10919.986686060029,365,23.548387096774192,556.3539626803017,628.3609056682258,704.515270068389,re_german_world,1286
283,1650,German world,14.25,6684.653013941623,6051.289620160711,7360.651996729846,259,18.17543859649123,424.65190316917267,469.09845711871037,516.5369822266559,re_german_world,1511
284,1700,German world,16.75,15135.683597412948,14019.353105631128,16292.676455249775,632,37.73134328358209,836.9763048137987,903.6229013380864,972.6971018059568,re_german_world,1497
285,1750,German world,19.25,14252.860546155403,13336.776965799869,15191.202011236264,707,36.72727272727273,692.8195826389542,740.4083400600209,789.1533512330527,re_german_world,1674
286,1800,German world,22.75,28329.23618102643,26726.36570996873,29943.50446756187,1651,72.57142857142857,1174.7853059326915,1245.2411508143487,1316.1979985741482,re_german_world,1572
287,1820,German world,27.05,28697.39304106688,27279.577976381846,30156.217259463345,1789,66.13678373382625,1008.4871710307522,1060.9017760098661,1114.832431033765,re_german_world,1572
288,1850,German world,33.5,43029.74584078387,41241.41370996557,44886.03340556442,3070,91.64179104477611,1231.0869764168826,1284.470025098026,1339.8815941959529,re_german_world,2276
289,1860,German world,37.25,52561.75476205206,50258.51855564659,54999.85116771788,3855,103.48993288590604,1349.2219746482306,1411.0538191154917,1476.5060716165874,re_german_world,2613
290,1870,German world,40.99999999999999,45091.62489732648,42774.97892232711,47491.74281572832,3396,82.82926829268294,1043.2921688372467,1099.795729203085,1158.3351906275202,re_german_world,2931
291,1880,German world,44.75000000000001,71042.90648018,66545.68014468803,75626.56182755937,5472,122.27932960893853,1487.0543049092294,1587.550982797318,1689.9790352527232,re_german_world,3174
292,1840,Balkans,11.0,1577.0102230579714,1252.754921215928,1914.6783205070617,85,7.7272727272727275,113.88681101962983,143.36456573254284,174.06166550064196,re_balkans,1932
293,1850,Balkans,11.5,1875.319375621092,1493.430902872584,2285.7529854853083,96,8.347826086956522,129.86355677152906,163.071250054008,198.7611291726355,re_balkans,1607
294,1860,Balkans,12.8,3039.5798541437757,2398.31050932926,3750.943051323472,157,12.265625,187.36800854134844,237.46717610498246,293.0424258846462,re_balkans,2125
295,1870,Balkans,14.1,2977.692637887924,2302.267859436638,3750.667534172484,155,10.99290780141844,163.28140847068354,211.18387502751233,266.004789657623,re_balkans,1938
296,1880,Balkans,15.4,5085.406298504828,3814.259481618277,6588.356862097442,256,16.623376623376622,247.6791871180699,330.2211882145992,427.81538065567804,re_balkans,2028
297,1530,Portugal,1.475,114.42093382756036,80.24631719448925,154.7198818111689,7,4.745762711864407,54.404282843721525,77.57351445936295,104.8948351262162,re_portugal,1281
298,1540,Portugal,1.55,820.0363917461962,580.0123195668216,1099.380142560889,54,34.83870967741935,374.2014964947236,529.0557366104491,709.2775113296058,re_portugal,1218
299,1550,Portugal,1.625,110.80078869274662,78.59210263790096,147.87802206029107,9,5.538461538461538,48.364370854092904,68.18510073399793,91.00185972940989,re_portugal,1331
300,1560,Portugal,1.7,296.29093137646555,211.61571942141728,391.952708177129,21,12.352941176470589,124.47983495377487,174.2887831626268,230.56041657478178,re_portugal,1565
301,1570,Portugal,1.775,107.63015708709968,77.23978540518752,142.10943760900966,7,3.943661971830986,43.51537205926058,60.63670821808433,80.06165499099136,re_portugal,1433
302,1580,Portugal,1.85,379.3271011949968,273.4891343600097,498.8694079363414,28,15.135135135135135,147.83196451892417,205.0416763216199,269.6591394250494,re_portugal,1155
303,1590,Portugal,1.925,149.86323745040676,108.55268767510732,196.7362035899644,10,5.194805194805195,56.391006584471334,77.85103244176975,102.20062524153994,re_portugal,1313
304,1600,Portugal,2.0,237.04483658727307,172.18413587752767,310.55414477757466,19,9.5,86.09206793876383,118.52241829363653,155.27707238878733,re_portugal,1258
305,1610,Portugal,1.95,102.61927613144589,74.9087381877714,133.8317202091812,7,3.58974358974359,38.414737532190465,52.62526981099789,68.63165138932371,re_portugal,1471
306,1620,Portugal,1.9,159.72050453147838,117.32960490659096,207.18908487308855,11,5.7894736842105265,61.752423635047876,84.0634234376202,109.04688677530977,re_portugal,1446
307,1630,Portugal,1.85,158.35284010886136,116.56505388975172,205.1340050387195,11,5.945945945945946,63.00813723770363,85.5961297885737,110.88324596687539,re_portugal,1251
308,1640,Portugal,1.8,428.6056200940945,316.5758577570383,554.3980836344433,34,18.88888888888889,175.87547653168795,238.11423338560803,307.9989353524685,re_portugal,1425
309,1650,Portugal,1.75,85.16039816781509,62.96386066636326,110.1313499610652,7,4.0,35.97934895220758,48.663084667322906,62.932199977751544,re_portugal,1322
310,1660,Portugal,1.8,98.80667499648084,73.15750656186152,127.80434037465234,8,4.444444444444445,40.64305920103418,54.89259722026713,71.0024113192513,re_portugal,1460
311,1670,Portugal,1.85,84.31328520207069,62.50129570768248,108.6607367429134,6,3.243243243243243,33.784484166314854,45.574748757876044,58.73553337454778,re_portugal,1718
312,1680,Portugal,1.9,196.05762393593383,145.53041551517703,252.5076349453232,14,7.36842105263158,76.59495553430371,103.1882231241757,132.89875523438064,re_portugal,1609
313,1690,Portugal,1.95,27.941379631765688,20.714716524485954,35.89703444709013,2,1.0256410256410258,10.62293155101844,14.328912631674712,18.408735613892375,re_portugal,1954
314,1700,Portugal,2.0,153.46807279219996,113.79573815663112,197.4617877003275,11,5.5,56.89786907831556,76.73403639609998,98.73089385016375,re_portugal,1572
315,1710,Portugal,2.05,139.46658749415784,103.19093384937403,179.68684400399198,10,4.878048780487806,50.33704090213368,68.03248170446724,87.65211902633756,re_portugal,1352
316,1720,Portugal,2.1,167.46498625540593,123.89691778416328,215.9940650414908,13,6.19047619047619,58.99853227817299,79.7452315501933,102.8543166864242,re_portugal,1850
317,1730,Portugal,2.15,83.86567152728486,62.06711330700975,108.15795640010327,8,3.7209302325581395,28.868424793958024,39.00728908245808,50.30602623260618,re_portugal,1985
318,1740,Portugal,2.2,266.2469689750119,197.27960871215728,342.9932673819847,23,10.454545454545453,89.67254941461694,121.0213495340963,155.90603062817485,re_portugal,1889
319,1750,Portugal,2.25,253.1054861426139,188.11219709283307,326.3782959009839,19,8.444444444444445,83.60542093014803,112.49132717449507,145.0570204004373,re_portugal,2184
320,1760,Portugal,2.35,183.59696143998548,136.55087021767474,235.9812533617537,17,7.234042553191489,58.10675328411691,78.12636657020659,100.41755462202285,re_portugal,2152
321,1770,Portugal,2.45,283.9490579783827,211.98305045566144,363.8933073202466,22,8.979591836734693,86.52369406353527,115.89757468505415,148.52788053887616,re_portugal,1941
322,1780,Portugal,2.55,357.1419680690919,267.3551137881082,455.7956823697114,29,11.372549019607844,104.84514266200323,140.05567375258505,178.74340485086722,re_portugal,1887
323,1790,Portugal,2.65,258.9893082272949,194.8078754618773,329.5806610372801,21,7.9245283018867925,73.51240583467069,97.7318144253943,124.37006076878495,re_portugal,1748
324,1800,Portugal,2.75,319.14323156195167,241.33458092790136,405.1220179197766,26,9.454545454545455,87.75802942832776,116.05208420434606,147.3170974253733,re_portugal,1459
325,1810,Portugal,2.9,380.694126291283,289.7748500623645,481.51357533532206,28,9.655172413793103,99.92236209047053,131.27383665216655,166.03916390873175,re_portugal,1177
326,1820,Portugal,3.05,458.72084480464775,351.10450352342787,577.7923024749458,33,10.819672131147541,115.11623066341897,150.40027698513043,189.4400991721134,re_portugal,1665
327,1830,Portugal,3.2,209.66243459184628,160.9002117874645,262.8628267766304,17,5.3125,50.28131618358266,65.51951080995195,82.144633367697,re_portugal,1721
328,1840,Portugal,3.35,759.0868287830375,584.0452947995308,947.7244073802405,55,16.417910447761194,174.34187904463604,226.59308321881716,282.9028081732061,re_portugal,1503
329,1850,Portugal,3.5,508.8805311965464,390.0839311193412,635.3047577435393,36,10.285714285714286,111.45255174838319,145.39443748472755,181.51564506958266,re_portugal,1470
330,1870,Portugal,4.1,1009.8006306500092,747.7568158779754,1293.7457638458432,73,17.804878048780488,182.3797111897501,246.2928367439047,315.547747279474,re_portugal,1554
331,1880,Portugal,4.4,1953.848747464768,1408.5819994105575,2553.5311666138614,135,30.68181818181818,320.13227259330847,444.05653351471994,580.3479924122412,re_portugal,1510
332,1340,Nordic countries,1.266,19.05234648335465,10.716805898879665,29.0813655750598,3,2.3696682464454977,8.465091547298313,15.049246827294352,22.971062855497472,re_nordic_countries,1490
333,1370,Nordic countries,1.113,6.489319986250732,3.798419471989518,9.667482458780777,1,0.8984725965858041,3.4127758059205013,5.83047617812285,8.685968067188478,re_nordic_countries,1709
334,1380,Nordic countries,1.062,6.5622029448516805,3.904881203809885,9.67599010643172,1,0.9416195856873822,3.6769126212899104,6.179098818127759,9.111101795133447,re_nordic_countries,1503
335,1410,Nordic countries,1.01,6.86041382009318,4.298013767584695,9.818281346243555,1,0.9900990099009901,4.255459175826431,6.792488930785327,9.721070639845104,re_nordic_countries,1498
336,1420,Nordic countries,1.06,6.986431661892627,4.444334012282723,9.876149903835104,1,0.9433962264150942,4.192767936115776,6.590973265936441,9.317122550787834,re_nordic_countries,1360
