,region_code,country_code_maddison,year,gdp_per_capita
3272,re_nordic_countries,SWE,1671,1831
3273,re_nordic_countries,SWE,1672,1664
3274,re_nordic_countries,SWE,1673,1637
3275,re_nordic_countries,SWE,1674,1750
3276,re_nordic_countries,SWE,1675,1753
3277,re_nordic_countries,SWE,1676,1820
3278,re_nordic_countries,SWE,1677,1760
3279,re_nordic_countries,SWE,1678,1744
3280,re_nordic_countries,SWE,1679,1779
3281,re_nordic_countries,SWE,1680,1876
3282,re_nordic_countries,SWE,1681,1852
3283,re_nordic_countries,SWE,1682,1867
3284,re_nordic_countries,SWE,1683,1798
3285,re_nordic_countries,SWE,1684,1602
3286,re_nordic_countries,SWE,1685,1752
3287,re_nordic_countries,SWE,1686,1886
3288,re_nordic_countries,SWE,1687,1811
3289,re_nordic_countries,SWE,1688,1803
3290,re_nordic_countries,SWE,1689,1870
3291,re_nordic_countries,SWE,1690,1881
3292,re_nordic_countries,SWE,1691,1980
3293,re_nordic_countries,SWE,1692,1938
3294,re_nordic_countries,SWE,1693,1685
3295,re_nordic_countries,SWE,1694,1742
3296,re_nordic_countries,SWE,1695,1691
3297,re_nordic_countries,SWE,1696,1666
3298,re_nordic_countries,SWE,1697,1533
3299,re_nordic_countries,SWE,1698,1586
3300,re_nordic_countries,SWE,1699,1663
3301,re_nordic_countries,SWE,1700,2002
3302,re_nordic_countries,SWE,1701,2043
3303,re_nordic_countries,SWE,1702,2045
3304,re_nordic_countries,SWE,1703,1890
3305,re_nordic_countries,SWE,1704,1897
3306,re_nordic_countries,SWE,1705,1879
3307,re_nordic_countries,SWE,1706,1884
3308,re_nordic_countries,SWE,1707,1846
3309,re_nordic_countries,SWE,1708,1750
3310,re_nordic_countries,SWE,1709,1824
3311,re_nordic_countries,SWE,1710,1913
3312,re_nordic_countries,SWE,1711,2024
3313,re_nordic_countries,SWE,1712,1991
3314,re_nordic_countries,SWE,1713,2039
3315,re_nordic_countries,SWE,1714,1999
3316,re_nordic_countries,SWE,1715,1980
3317,re_nordic_countries,SWE,1716,1749
3318,re_nordic_countries,SWE,1717,1594
3319,re_nordic_countries,SWE,1718,1433
3320,re_nordic_countries,SWE,1719,1683
3321,re_nordic_countries,SWE,1720,1921
3322,re_nordic_countries,SWE,1721,1989
3323,re_nordic_countries,SWE,1722,1691
3324,re_nordic_countries,SWE,1723,1543
3325,re_nordic_countries,SWE,1724,1565
3326,re_nordic_countries,SWE,1725,1548
3327,re_nordic_countries,SWE,1726,1443
3328,re_nordic_countries,SWE,1727,1564
3329,re_nordic_countries,SWE,1728,1806
3330,re_nordic_countries,SWE,1729,1867
3331,re_nordic_countries,SWE,1730,1787
3332,re_nordic_countries,SWE,1731,1742
3333,re_nordic_countries,SWE,1732,1723
3334,re_nordic_countries,SWE,1733,1677
3335,re_nordic_countries,SWE,1734,1702
3336,re_nordic_countries,SWE,1735,1642
3337,re_nordic_countries,SWE,1736,1635
3338,re_nordic_countries,SWE,1737,1747
3339,re_nordic_countries,SWE,1738,1782
3340,re_nordic_countries,SWE,1739,1575
3341,re_nordic_countries,SWE,1740,1500
3342,re_nordic_countries,SWE,1741,1447
3343,re_nordic_countries,SWE,1742,1473
3344,re_nordic_countries,SWE,1743,1460
3345,re_nordic_countries,SWE,1744,1589
3346,re_nordic_countries,SWE,1745,1452
3347,re_nordic_countries,SWE,1746,1417
3348,re_nordic_countries,SWE,1747,1430
3349,re_nordic_countries,SWE,1748,1371
3350,re_nordic_countries,SWE,1749,1444
3351,re_nordic_countries,SWE,1750,1554
3352,re_nordic_countries,SWE,1751,1506
3353,re_nordic_countries,SWE,1752,1495
3354,re_nordic_countries,SWE,1753,1530
3355,re_nordic_countries,SWE,1754,1522
3356,re_nordic_countries,SWE,1755,1454
3357,re_nordic_countries,SWE,1756,1387
3358,re_nordic_countries,SWE,1757,1364
3359,re_nordic_countries,SWE,1758,1597
3360,re_nordic_countries,SWE,1759,1588
3361,re_nordic_countries,SWE,1760,1669
3362,re_nordic_countries,SWE,1761,1608
3363,re_nordic_countries,SWE,1762,1444
3364,re_nordic_countries,SWE,1763,1573
3365,re_nordic_countries,SWE,1764,1422
3366,re_nordic_countries,SWE,1765,1484
3367,re_nordic_countries,SWE,1766,1533
3368,re_nordic_countries,SWE,1767,1557
3369,re_nordic_countries,SWE,1768,1473
3370,re_nordic_countries,SWE,1769,1471
3371,re_nordic_countries,SWE,1770,1454
3372,re_nordic_countries,SWE,1771,1341
3373,re_nordic_countries,SWE,1772,1283
3374,re_nordic_countries,SWE,1773,1468
3375,re_nordic_countries,SWE,1774,1578
3376,re_nordic_countries,SWE,1775,1525
3377,re_nordic_countries,SWE,1776,1562
3378,re_nordic_countries,SWE,1777,1557
3379,re_nordic_countries,SWE,1778,1588
3380,re_nordic_countries,SWE,1779,1607
3381,re_nordic_countries,SWE,1780,1594
3382,re_nordic_countries,SWE,1781,1481
3383,re_nordic_countries,SWE,1782,1525
3384,re_nordic_countries,SWE,1783,1457
3385,re_nordic_countries,SWE,1784,1535
3386,re_nordic_countries,SWE,1785,1497
3387,re_nordic_countries,SWE,1786,1500
3388,re_nordic_countries,SWE,1787,1549
3389,re_nordic_countries,SWE,1788,1478
3390,re_nordic_countries,SWE,1789,1615
3391,re_nordic_countries,SWE,1790,1602
3392,re_nordic_countries,SWE,1791,1661
3393,re_nordic_countries,SWE,1792,1576
3394,re_nordic_countries,SWE,1793,1482
3395,re_nordic_countries,SWE,1794,1492
3396,re_nordic_countries,SWE,1795,1506
3397,re_nordic_countries,SWE,1796,1589
3398,re_nordic_countries,SWE,1797,1492
3399,re_nordic_countries,SWE,1798,1431
3400,re_nordic_countries,SWE,1799,1417
3401,re_nordic_countries,SWE,1800,1366
3402,re_nordic_countries,SWE,1801,1353
3403,re_nordic_countries,SWE,1802,1417
3404,re_nordic_countries,SWE,1803,1403
3405,re_nordic_countries,SWE,1804,1312
3406,re_nordic_countries,SWE,1805,1395
3407,re_nordic_countries,SWE,1806,1411
3408,re_nordic_countries,SWE,1807,1352
3409,re_nordic_countries,SWE,1808,1280
3410,re_nordic_countries,SWE,1809,1221
3411,re_nordic_countries,SWE,1810,1320
3412,re_nordic_countries,SWE,1811,1417
3413,re_nordic_countries,SWE,1812,1328
3414,re_nordic_countries,SWE,1813,1352
3415,re_nordic_countries,SWE,1814,1363
3416,re_nordic_countries,SWE,1815,1411
3417,re_nordic_countries,SWE,1816,1438
3418,re_nordic_countries,SWE,1817,1396
3419,re_nordic_countries,SWE,1818,1407
3420,re_nordic_countries,SWE,1819,1395
3421,re_nordic_countries,SWE,1820,1415
3422,re_nordic_countries,SWE,1821,1457
3423,re_nordic_countries,SWE,1822,1465
3424,re_nordic_countries,SWE,1823,1449
3425,re_nordic_countries,SWE,1824,1487
3426,re_nordic_countries,SWE,1825,1527
3427,re_nordic_countries,SWE,1826,1532
3428,re_nordic_countries,SWE,1827,1458
3429,re_nordic_countries,SWE,1828,1486
3430,re_nordic_countries,SWE,1829,1506
3431,re_nordic_countries,SWE,1830,1468
3432,re_nordic_countries,SWE,1831,1497
3433,re_nordic_countries,SWE,1832,1457
3434,re_nordic_countries,SWE,1833,1503
3435,re_nordic_countries,SWE,1834,1522
3436,re_nordic_countries,SWE,1835,1517
3437,re_nordic_countries,SWE,1836,1565
3438,re_nordic_countries,SWE,1837,1554
3439,re_nordic_countries,SWE,1838,1529
3440,re_nordic_countries,SWE,1839,1546
3441,re_nordic_countries,SWE,1840,1568
3442,re_nordic_countries,SWE,1841,1549
3443,re_nordic_countries,SWE,1842,1476
3444,re_nordic_countries,SWE,1843,1508
3445,re_nordic_countries,SWE,1844,1573
3446,re_nordic_countries,SWE,1845,1610
3447,re_nordic_countries,SWE,1846,1554
3448,re_nordic_countries,SWE,1847,1594
3449,re_nordic_countries,SWE,1848,1612
3450,re_nordic_countries,SWE,1849,1672
3451,re_nordic_countries,SWE,1850,1715
3452,re_nordic_countries,SWE,1851,1682
3453,re_nordic_countries,SWE,1852,1645
3454,re_nordic_countries,SWE,1853,1667
3455,re_nordic_countries,SWE,1854,1685
3456,re_nordic_countries,SWE,1855,1788
3457,re_nordic_countries,SWE,1856,1771
3458,re_nordic_countries,SWE,1857,1819
3459,re_nordic_countries,SWE,1858,1841
3460,re_nordic_countries,SWE,1859,1906
3461,re_nordic_countries,SWE,1860,1941
3462,re_nordic_countries,SWE,1861,1865
3463,re_nordic_countries,SWE,1862,1808
3464,re_nordic_countries,SWE,1863,1886
3465,re_nordic_countries,SWE,1864,1919
3466,re_nordic_countries,SWE,1865,1953
3467,re_nordic_countries,SWE,1866,1921
3468,re_nordic_countries,SWE,1867,1949
3469,re_nordic_countries,SWE,1868,1774
3470,re_nordic_countries,SWE,1869,1902
3471,re_nordic_countries,SWE,1870,2144
3472,re_nordic_countries,SWE,1871,2219
3473,re_nordic_countries,SWE,1872,2259
3474,re_nordic_countries,SWE,1873,2284
3475,re_nordic_countries,SWE,1874,2370
3476,re_nordic_countries,SWE,1875,2286
3477,re_nordic_countries,SWE,1876,2431
3478,re_nordic_countries,SWE,1877,2377
3479,re_nordic_countries,SWE,1878,2291
3480,re_nordic_countries,SWE,1879,2416
3481,re_nordic_countries,SWE,1880,2359
3620,re_sweden,SWE,1300,1133
3621,re_sweden,SWE,1301,1135
3622,re_sweden,SWE,1302,1379
3623,re_sweden,SWE,1303,1494
3624,re_sweden,SWE,1304,1463
3625,re_sweden,SWE,1305,1451
3626,re_sweden,SWE,1306,1430
3627,re_sweden,SWE,1307,1419
3628,re_sweden,SWE,1308,1403
3629,re_sweden,SWE,1309,1387
3630,re_sweden,SWE,1310,1360
3631,re_sweden,SWE,1311,1352
3632,re_sweden,SWE,1312,1334
3633,re_sweden,SWE,1313,1301
3634,re_sweden,SWE,1314,1272
3635,re_sweden,SWE,1315,1237
3636,re_sweden,SWE,1316,1339
3637,re_sweden,SWE,1317,1478
3638,re_sweden,SWE,1318,1626
3639,re_sweden,SWE,1319,1451
3640,re_sweden,SWE,1320,1305
3641,re_sweden,SWE,1321,1294
3642,re_sweden,SWE,1322,1288
3643,re_sweden,SWE,1323,1301
3644,re_sweden,SWE,1324,1315
3645,re_sweden,SWE,1325,1433
3646,re_sweden,SWE,1326,1561
3647,re_sweden,SWE,1327,1729
3648,re_sweden,SWE,1328,1918
3649,re_sweden,SWE,1329,2040
3650,re_sweden,SWE,1330,1683
3651,re_sweden,SWE,1331,1486
3652,re_sweden,SWE,1332,1439
3653,re_sweden,SWE,1333,1342
3654,re_sweden,SWE,1334,1371
3655,re_sweden,SWE,1335,1398
3656,re_sweden,SWE,1336,1431
3657,re_sweden,SWE,1337,1465
3658,re_sweden,SWE,1338,1495
3659,re_sweden,SWE,1339,1522
3660,re_sweden,SWE,1340,1490
3661,re_sweden,SWE,1341,1460
3662,re_sweden,SWE,1342,1430
3663,re_sweden,SWE,1343,1384
3664,re_sweden,SWE,1344,1344
3665,re_sweden,SWE,1345,1299
3666,re_sweden,SWE,1346,1258
3667,re_sweden,SWE,1347,1272
3668,re_sweden,SWE,1348,1290
3669,re_sweden,SWE,1349,1305
3670,re_sweden,SWE,1350,1323
3671,re_sweden,SWE,1351,1275
3672,re_sweden,SWE,1352,1226
3673,re_sweden,SWE,1353,1181
3674,re_sweden,SWE,1354,1149
